Date : 2025-09-03 14:25:36
Directory : c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me
Total : 259 files,  59134 codes, 422 comments, 4196 blanks, all 63752 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\instances\page.tsx                                  | TypeScript JSX     |         30 |          0 |          4 |         34 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\layout.tsx                                          | TypeScript JSX     |          5 |          0 |          2 |          7 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\objects\[id]\page.tsx                               | TypeScript JSX     |         49 |          0 |          5 |         54 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\objects\components\columns.tsx                      | TypeScript JSX     |         40 |          0 |          4 |         44 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\objects\new\page.tsx                                | TypeScript JSX     |         44 |          0 |          4 |         48 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\objects\page.tsx                                    | TypeScript JSX     |         35 |          0 |          4 |         39 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\page.tsx                                            | TypeScript JSX     |         34 |          0 |          5 |         39 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\tools\marketplace-scrape\Importer.tsx               | TypeScript JSX     |        145 |          0 |         13 |        158 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\tools\marketplace-scrape\Scraper.tsx                | TypeScript JSX     |        123 |          2 |         16 |        141 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\tools\marketplace-scrape\page.tsx                   | TypeScript JSX     |         44 |          0 |          6 |         50 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\tools\marketplace\categories\CategoriesEditor.tsx   | TypeScript JSX     |        588 |         35 |         23 |        646 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\tools\marketplace\categories\page.tsx               | TypeScript JSX     |         33 |          0 |          5 |         38 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\tools\marketplace\explorer\Explorer.tsx             | TypeScript JSX     |        731 |         19 |         20 |        770 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\tools\marketplace\explorer\page.tsx                 | TypeScript JSX     |         33 |          0 |          5 |         38 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\tools\marketplace\page.tsx                          | TypeScript JSX     |          5 |          0 |          3 |          8 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\userprofile\api-card.tsx                            | TypeScript JSX     |         10 |          0 |          2 |         12 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\userprofile\organization-card.tsx                   | TypeScript JSX     |        895 |          7 |         22 |        924 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\userprofile\page.tsx                                | TypeScript JSX     |         37 |          0 |          4 |         41 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\userprofile\user-card.tsx                           | TypeScript JSX     |        887 |          2 |         18 |        907 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\webhooks\components\table.tsx                       | TypeScript JSX     |         43 |          0 |          4 |         47 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\webhooks\page.tsx                                   | TypeScript JSX     |         78 |          0 |          7 |         85 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\debug\api-keys\page.tsx                                       | TypeScript JSX     |         14 |          0 |          3 |         17 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\debug\client-test\page.tsx                                    | TypeScript JSX     |        190 |          4 |         10 |        204 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\globals.css                                                   | PostCSS            |        233 |          2 |         10 |        245 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\layout.tsx                                                    | TypeScript JSX     |         36 |          0 |          3 |         39 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\marketplace\ClientExplorer.tsx                                | TypeScript JSX     |      1,237 |         34 |         50 |      1,321 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\marketplace\page.tsx                                          | TypeScript JSX     |          9 |          0 |          2 |         11 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\oauth\authorize\concet-buttons.tsx                            | TypeScript JSX     |         45 |          0 |          3 |         48 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\oauth\authorize\page.tsx                                      | TypeScript JSX     |        105 |          1 |          8 |        114 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\page.tsx                                                      | TypeScript JSX     |        468 |         12 |         39 |        519 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components.json                                                   | JSON               |         21 |          0 |          1 |         22 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\account-switch.tsx                                     | TypeScript JSX     |        120 |          0 |          3 |        123 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\api-key-manager.tsx                                    | TypeScript JSX     |        497 |         16 |         38 |        551 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\app-shell.tsx                                          | TypeScript JSX     |        225 |          9 |         11 |        245 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\blocks\pricing.tsx                                     | TypeScript JSX     |        217 |          0 |         19 |        236 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\blog\category-sidebar.tsx                              | TypeScript JSX     |         65 |          0 |          5 |         70 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\blog\email-template-editor.tsx                         | TypeScript JSX     |         87 |          0 |          7 |         94 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\blog\rating.tsx                                        | TypeScript JSX     |        102 |          4 |          9 |        115 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\blog\toc.tsx                                           | TypeScript JSX     |         91 |          3 |         10 |        104 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\logo.tsx                                               | TypeScript JSX     |          6 |          0 |          2 |          8 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\logout-button.tsx                                      | TypeScript JSX     |         35 |          1 |          4 |         40 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\markdown.tsx                                           | TypeScript JSX     |        155 |          1 |          5 |        161 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\one-tap.tsx                                            | TypeScript JSX     |        210 |          0 |          6 |        216 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\pickers\org-team-picker.tsx                            | TypeScript JSX     |        185 |          7 |         12 |        204 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\pickers\team-picker.tsx                                | TypeScript JSX     |        142 |         11 |         12 |        165 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\pickers\user-picker.tsx                                | TypeScript JSX     |        176 |          6 |         11 |        193 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\sign-in-btn.tsx                                        | TypeScript JSX     |         82 |          1 |          5 |         88 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\sign-in.tsx                                            | TypeScript JSX     |        214 |          1 |         10 |        225 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\sign-up.tsx                                            | TypeScript JSX     |        210 |          0 |          6 |        216 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\theme-provider.tsx                                     | TypeScript JSX     |         11 |          0 |          2 |         13 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\theme-toggle.tsx                                       | TypeScript JSX     |         18 |          0 |          4 |         22 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\ui\accordion.tsx                                       | TypeScript JSX     |         61 |          0 |          8 |         69 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\ui\alert-dialog.tsx                                    | TypeScript JSX     |        147 |          0 |         15 |        162 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\ui\alert.tsx                                           | TypeScript JSX     |         60 |          0 |          7 |         67 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\ui\aspect-ratio.tsx                                    | TypeScript JSX     |          4 |          0 |          4 |          8 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\ui\avatar.tsx                                          | TypeScript JSX     |         47 |          0 |          7 |         54 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\ui\badge.tsx                                           | TypeScript JSX     |         31 |          0 |          6 |         37 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\ui\breadcrumb.tsx                                      | TypeScript JSX     |        106 |          0 |         11 |        117 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\ui\button.tsx                                          | TypeScript JSX     |         55 |          0 |          6 |         61 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\ui\calendar.tsx                                        | TypeScript JSX     |         67 |          0 |          6 |         73 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\ui\canvas-reveal-effect.tsx                            | TypeScript JSX     |        287 |          5 |         17 |        309 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\ui\card.tsx                                            | TypeScript JSX     |         61 |          0 |          9 |         70 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\ui\carousel.tsx                                        | TypeScript JSX     |        241 |          0 |         31 |        272 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\ui\chart.tsx                                           | TypeScript JSX     |        300 |          2 |         37 |        339 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\ui\checkbox.tsx                                        | TypeScript JSX     |         28 |          0 |          5 |         33 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\ui\collapsible.tsx                                     | TypeScript JSX     |          6 |          0 |          6 |         12 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\ui\command.tsx                                         | TypeScript JSX     |        165 |          0 |         13 |        178 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\ui\context-menu.tsx                                    | TypeScript JSX     |        199 |          0 |         19 |        218 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\ui\copy-button.tsx                                     | TypeScript JSX     |         53 |          0 |          6 |         59 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\ui\dialog.tsx                                          | TypeScript JSX     |        122 |          0 |         14 |        136 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\ui\drawer.tsx                                          | TypeScript JSX     |        118 |          0 |         14 |        132 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\ui\dropdown-menu.tsx                                   | TypeScript JSX     |        239 |          0 |         19 |        258 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\ui\form.tsx                                            | TypeScript JSX     |        169 |          0 |         26 |        195 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\ui\hover-card.tsx                                      | TypeScript JSX     |         28 |          0 |          7 |         35 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\ui\input-otp.tsx                                       | TypeScript JSX     |         69 |          0 |          9 |         78 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\ui\input.tsx                                           | TypeScript JSX     |         18 |          0 |          4 |         22 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\ui\label.tsx                                           | TypeScript JSX     |         20 |          0 |          5 |         25 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\ui\menubar.tsx                                         | TypeScript JSX     |        228 |          0 |         20 |        248 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\ui\navigation-menu.tsx                                 | TypeScript JSX     |        145 |          0 |         12 |        157 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\ui\pagination.tsx                                      | TypeScript JSX     |        115 |          0 |         11 |        126 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\ui\password-input.tsx                                  | TypeScript JSX     |         55 |          1 |          7 |         63 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\ui\popover.tsx                                         | TypeScript JSX     |         41 |          0 |          8 |         49 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\ui\progress.tsx                                        | TypeScript JSX     |         28 |          0 |          5 |         33 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\ui\radio-group.tsx                                     | TypeScript JSX     |         40 |          0 |          6 |         46 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\ui\resizable.tsx                                       | TypeScript JSX     |         39 |          0 |          7 |         46 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\ui\scroll-area.tsx                                     | TypeScript JSX     |         43 |          0 |          6 |         49 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\ui\select.tsx                                          | TypeScript JSX     |        146 |          0 |         14 |        160 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\ui\separator.tsx                                       | TypeScript JSX     |         27 |          0 |          5 |         32 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\ui\sheet.tsx                                           | TypeScript JSX     |        139 |          0 |         16 |        155 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\ui\skeleton.tsx                                        | TypeScript JSX     |         13 |          0 |          3 |         16 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\ui\slider.tsx                                          | TypeScript JSX     |         27 |          0 |          5 |         32 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\ui\sonner.tsx                                          | TypeScript JSX     |         26 |          0 |          6 |         32 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\ui\switch.tsx                                          | TypeScript JSX     |         25 |          0 |          5 |         30 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\ui\table.tsx                                           | TypeScript JSX     |        105 |          0 |         12 |        117 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\ui\tabs.tsx                                            | TypeScript JSX     |         57 |          0 |          8 |         65 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\ui\tabs2.tsx                                           | TypeScript JSX     |        137 |          0 |         10 |        147 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\ui\textarea.tsx                                        | TypeScript JSX     |         20 |          0 |          5 |         25 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\ui\toast.tsx                                           | TypeScript JSX     |        127 |          1 |         14 |        142 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\ui\toaster.tsx                                         | TypeScript JSX     |         32 |          0 |          4 |         36 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\ui\toggle-group.tsx                                    | TypeScript JSX     |         51 |          0 |         10 |         61 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\ui\toggle.tsx                                          | TypeScript JSX     |         34 |          0 |          6 |         40 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\ui\tooltip.tsx                                         | TypeScript JSX     |         54 |          0 |          8 |         62 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\wip-notice.tsx                                         | TypeScript JSX     |         60 |          2 |          8 |         70 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\wrapper.tsx                                            | TypeScript JSX     |          9 |          0 |          5 |         14 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\drizzle.config.ts                                                 | TypeScript         |         10 |          0 |          2 |         12 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\drizzle\0000_last_thundra.sql                                     | MS SQL             |        103 |          9 |          0 |        112 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\drizzle\0001_dark_roughhouse.sql                                  | MS SQL             |         24 |          1 |          0 |         25 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\drizzle\0002_many_colossus.sql                                    | MS SQL             |          3 |          1 |          0 |          4 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\drizzle\0003_boring_annihilus.sql                                 | MS SQL             |         25 |          3 |          0 |         28 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\drizzle\0004_eminent_hawkeye.sql                                  | MS SQL             |        105 |          8 |          0 |        113 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\drizzle\0005_great_joystick.sql                                   | MS SQL             |         16 |          1 |          0 |         17 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\drizzle\0006_icy_meggan.sql                                       | MS SQL             |         43 |          3 |          0 |         46 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\drizzle\0006_mp_scope_text.sql                                    | MS SQL             |          8 |          3 |          3 |         14 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\drizzle\0007_previous_doomsday.sql                                | MS SQL             |          6 |          0 |          0 |          6 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\drizzle\0008_slow_mister_sinister.sql                             | MS SQL             |          2 |          0 |          0 |          2 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\drizzle\0009_even_tattoo.sql                                      | MS SQL             |         34 |          3 |          0 |         37 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\drizzle\0010_light_azazel.sql                                     | MS SQL             |         11 |          1 |          0 |         12 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\drizzle\0011_blog_settings_announcements.sql                      | MS SQL             |         23 |          4 |          1 |         28 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\drizzle\0011_jazzy_sage.sql                                       | MS SQL             |         23 |          2 |          0 |         25 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\drizzle\0012_blog_category_visibility.sql                         | MS SQL             |          2 |          2 |          2 |          6 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\drizzle\0012_unusual_forge.sql                                    | MS SQL             |          1 |          0 |          0 |          1 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\drizzle\meta\0000_snapshot.json                                   | JSON               |        716 |          0 |          0 |        716 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\drizzle\meta\0001_snapshot.json                                   | JSON               |        872 |          0 |          0 |        872 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\drizzle\meta\0002_snapshot.json                                   | JSON               |        872 |          0 |          0 |        872 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\drizzle\meta\0003_snapshot.json                                   | JSON               |      1,048 |          0 |          0 |      1,048 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\drizzle\meta\0004_snapshot.json                                   | JSON               |      1,872 |          0 |          0 |      1,872 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\drizzle\meta\0005_snapshot.json                                   | JSON               |      1,984 |          0 |          0 |      1,984 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\drizzle\meta\0006_snapshot.json                                   | JSON               |      2,392 |          0 |          0 |      2,392 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\drizzle\meta\0007_snapshot.json                                   | JSON               |      2,392 |          0 |          0 |      2,392 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\drizzle\meta\0008_snapshot.json                                   | JSON               |      2,404 |          0 |          0 |      2,404 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\drizzle\meta\0009_snapshot.json                                   | JSON               |      2,707 |          0 |          0 |      2,707 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\drizzle\meta\0010_snapshot.json                                   | JSON               |      2,811 |          0 |          0 |      2,811 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\drizzle\meta\0011_snapshot.json                                   | JSON               |      2,988 |          0 |          0 |      2,988 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\drizzle\meta\0012_snapshot.json                                   | JSON               |      2,994 |          0 |          0 |      2,994 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\drizzle\meta\_journal.json                                        | JSON               |         97 |          0 |          0 |         97 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\hooks\use-toast.ts                                                | TypeScript         |        157 |          4 |         33 |        194 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\lib\absolute-url.ts                                               | TypeScript         |         17 |          0 |          3 |         20 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\lib\admin-access.ts                                               | TypeScript         |         44 |          5 |          8 |         57 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\lib\auth-client.ts                                                | TypeScript         |         90 |          0 |          3 |         93 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\lib\auth-types.ts                                                 | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\lib\auth.ts                                                       | TypeScript         |        217 |          1 |          8 |        226 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\lib\blog-auth.ts                                                  | TypeScript         |         15 |          0 |          3 |         18 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\lib\creator-auth.ts                                               | TypeScript         |         31 |          2 |          7 |         40 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\lib\db.ts                                                         | TypeScript         |          4 |          0 |          2 |          6 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\lib\email\invitation.tsx                                          | TypeScript JSX     |        104 |          0 |          4 |        108 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\lib\email\resend.ts                                               | TypeScript         |          2 |          0 |          2 |          4 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\lib\email\reset-password.tsx                                      | TypeScript JSX     |         72 |          0 |          4 |         76 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\lib\hljs\lsl.ts                                                   | TypeScript         |         76 |          6 |          6 |         88 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\lib\metadata.ts                                                   | TypeScript         |         26 |          0 |          3 |         29 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\lib\permissions.ts                                                | TypeScript         |         50 |          9 |         10 |         69 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\lib\rate-limit.ts                                                 | TypeScript         |        126 |         10 |          8 |        144 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\lib\shared.ts                                                     | TypeScript         |         18 |          0 |          3 |         21 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\lib\sl-auth.ts                                                    | TypeScript         |         44 |          6 |         13 |         63 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\lib\utils.ts                                                      | TypeScript         |         40 |          3 |          8 |         51 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\lib\webhooks.ts                                                   | TypeScript         |         53 |          0 |          7 |         60 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\middleware.ts                                                     | TypeScript         |         12 |          0 |          3 |         15 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\next.config.ts                                                    | TypeScript         |         22 |          1 |          4 |         27 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\package.json                                                      | JSON               |        126 |          0 |          1 |        127 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\postcss.config.mjs                                                | JavaScript         |          6 |          1 |          2 |          9 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\public\favicon\light\site.webmanifest                             | JSON               |         19 |          0 |          1 |         20 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\public\favicon\site.webmanifest                                   | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\public\logo.svg                                                   | XML                |          8 |          0 |          1 |          9 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\schemas\auth-schema.ts                                            | TypeScript         |        176 |          3 |         13 |        192 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\schemas\blog.ts                                                   | TypeScript         |        133 |         11 |         13 |        157 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\schemas\sl-schema.ts                                              | TypeScript         |        248 |         21 |         29 |        298 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\schemas\sl.zod.ts                                                 | TypeScript         |        106 |          9 |         16 |        131 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\schemas\webhook.ts                                                | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\tsconfig.json                                                     | JSON with Comments |         30 |          0 |          1 |         31 |
